# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 27K of event 'branch-instructions'
# Event count (approx.): 4834280402
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.04%  test     [kernel.kallsyms]             [k] mas_walk
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000271f5
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027244
     0.04%  test     [kernel.kallsyms]             [k] memcg_check_events
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d1f
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c699
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027237
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000271eb
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf4d
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000015561
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b3
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004be97
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d440
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfef
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d53c
     0.03%  test     libm.so.6                     [.] __atan2f_finite@GLIBC_2.15
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007da4
     0.03%  test     [kernel.kallsyms]             [k] access_error
     0.03%  test     test                          [.] decltype (::new ((void*)(0)) int((declval<int const&>)())) std::construct_at<int, int const&>(int*, int const&)
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a67
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027860
     0.03%  test     [kernel.kallsyms]             [k] __pte_offset_map_lock
     0.03%  test     [kernel.kallsyms]             [k] native_read_msr
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7d2
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000155f6
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000015613
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004be93
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b82
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004beff
     0.03%  test     [kernel.kallsyms]             [k] uncharge_folio
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d695
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bebb
     0.03%  test     libm.so.6                     [.] __sqrtf_finite@GLIBC_2.15
     0.03%  test     [kernel.kallsyms]             [k] kmem_cache_alloc
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000002724c
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5ee
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c797
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d6e
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c744
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000001558b
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d491
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c684
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007564
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000060a7
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7ee
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6a5
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0ef
     0.03%  test     [kernel.kallsyms]             [k] post_alloc_hook
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a53
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027962
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c60b
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d571
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfe3
     0.02%  test     libjpeg.so.8.2.2              [.] jpeg_fill_bit_buffer@plt
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bed1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000037360
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c812
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c16c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d561
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6cf
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d59
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5fb
     0.02%  test     [kernel.kallsyms]             [k] free_unref_page_list
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be87
     0.02%  test     [kernel.kallsyms]             [k] __folio_alloc
     0.02%  test     test                          [.] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7ae
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d68e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027922
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5e6
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027952
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3e3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027260
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf4
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cc1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c449
     0.02%  test     [kernel.kallsyms]             [k] _raw_spin_unlock
     0.02%  test     [kernel.kallsyms]             [k] memset_orig
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048def
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ab
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e24
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000000753c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7f3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6fb
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be6f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be83
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000060be
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5bf
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be8f
     0.02%  test     libm.so.6                     [.] __atan2f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf21
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfa9
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf1c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ec
     0.02%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::JpegEncoder::write(cv::Mat const&, std::vector<int, std::allocator<int> > const&)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b97
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d524
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c06f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6db
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000060e1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7f3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d4e
     0.02%  test     libgomp.so.1.0.0              [.] 0x00000000000207b8
     0.02%  test     [kernel.kallsyms]             [k] page_counter_try_charge
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ba
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002791d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ec6
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271a0
     0.02%  test     [kernel.kallsyms]             [k] update_curr
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2af
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002727a
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027229
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a5e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfb1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000037320
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d11
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027910
     0.02%  test     [kernel.kallsyms]             [k] copyin
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7b4
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e72
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4d0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ad
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c013
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c133
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000000759e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d62f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6f1
     0.02%  test     [kernel.kallsyms]             [k] llist_add_batch
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf87
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000006090
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000155b0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4ec
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000156e3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfcb
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e17
     0.02%  test     [kernel.kallsyms]             [k] rwsem_spin_on_owner
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7eb
     0.02%  test     [kernel.kallsyms]             [k] find_lock_entries
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d475
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c70d
     0.02%  test     libz.so.1.2.11                [.] inflate
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000006127
     0.02%  test     [kernel.kallsyms]             [k] exc_page_fault
     0.02%  test     [kernel.kallsyms]             [k] fpregs_assert_state_consistent
     0.02%  test     [kernel.kallsyms]             [k] lockref_get_not_zero
     0.02%  test     [kernel.kallsyms]             [k] entry_SYSCALL_64
     0.02%  test     libtbb.so.12.12               [.] tbb::detail::r1::task_dispatcher::steal_or_get_critical(tbb::detail::r1::execution_data_ext&, tbb::detail::r1::arena&, unsigned int, tbb::detail::r1::FastRandom&, long, bool)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c33f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c04c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed6
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c585
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf7d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002785c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002795b
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5b2
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027850
     0.02%  test     [kernel.kallsyms]             [k] copyout
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bbff
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d30
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027937
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c451
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c43d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c115
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002715f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0b5
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf07
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c47a
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c031
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271fa
     0.02%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_repE9
     0.02%  test     [kernel.kallsyms]             [k] kmem_cache_free
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf17
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7e2
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ea8
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bee9
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7f8
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5a9
     0.02%  test     [kernel.kallsyms]             [k] mm_update_next_owner
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d57d
     0.02%  test     libtbb.so.12.12               [.] tbb::detail::d1::task* tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::external_waiter>(tbb::detail::d1::task*, tbb::detail::r1::external_waiter&)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d671
     0.02%  test     [kernel.kallsyms]             [k] ext4_fill_raw_inode
     0.02%  test     [kernel.kallsyms]             [k] xas_descend
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfad
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c00d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c040
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d455
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d44
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c067
