# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 36K of event 'branch-instructions'
# Event count (approx.): 4903845932
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.01%  test     [kernel.kallsyms]             [k] vfs_write
     0.01%  test     [kernel.kallsyms]             [k] __es_tree_search.isra.0
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000ef80
     0.01%  test     test                          [.] sqrtf@plt
     0.01%  test     libc.so.6                     [.] unlink_chunk.constprop.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e2e
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000001f7a4
     0.01%  test     [kernel.kallsyms]             [k] task_tick_mm_cid
     0.01%  test     [kernel.kallsyms]             [k] nohz_balance_exit_idle
     0.01%  test     [kernel.kallsyms]             [k] futex_wait
     0.01%  test     [kernel.kallsyms]             [k] fsnotify
     0.01%  test     [kernel.kallsyms]             [k] dma_pool_alloc
     0.01%  test     [kernel.kallsyms]             [k] ext4_inode_csum
     0.01%  test     [kernel.kallsyms]             [k] kfree
     0.01%  test     [kernel.kallsyms]             [k] submit_bio
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e66
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e54
     0.01%  test     [kernel.kallsyms]             [k] ext4_sb_block_valid
     0.01%  test     [kernel.kallsyms]             [k] __raise_softirq_irqoff
     0.01%  test     [kernel.kallsyms]             [k] error_return
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d5d
     0.01%  test     libc.so.6                     [.] __memcmp_evex_movbe
     0.01%  test     [kernel.kallsyms]             [k] asm_sysvec_call_function
     0.01%  test     [kernel.kallsyms]             [k] ktime_get
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d7f
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::destroy(tbb::detail::d1::task_group_context&)
     0.01%  test     [kernel.kallsyms]             [k] osq_lock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d61
     0.01%  test     [kernel.kallsyms]             [k] kill_fasync
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d01
     0.01%  test     [kernel.kallsyms]             [k] __kmem_cache_alloc_bulk
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::small_object_pool_impl::allocate_impl(tbb::detail::d1::small_object_pool*&, unsigned long)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c61a
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_lock_irq
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000002060b
     0.01%  test     [nvidia]                      [k] _nv039862rm
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ce0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3b
     0.01%  test     [kernel.kallsyms]             [k] perf_event_task_tick
     0.01%  test     libopencv_imgproc.so.4.9.0    [.] cv::hal::resize(int, unsigned char const*, unsigned long, int, int, unsigned char*, unsigned long, int, int, double, double, int)
     0.01%  test     [kernel.kallsyms]             [k] blk_attempt_plug_merge
     0.01%  test     [kernel.kallsyms]             [k] mas_wr_store_setup
     0.01%  test     test                          [.] void std::__fill_a<unsigned char*, unsigned char>(unsigned char*, unsigned char*, unsigned char const&)
     0.01%  test     libgomp.so.1.0.0              [.] 0x0000000000020766
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7f
     0.01%  test     [kernel.kallsyms]             [k] pick_next_task_fair
     0.01%  test     [kernel.kallsyms]             [k] tick_do_update_jiffies64
     0.01%  test     [kernel.kallsyms]             [k] kthread_is_per_cpu
     0.00%  test     [kernel.kallsyms]             [k] __irqentry_text_end
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000017a8f
     0.00%  test     libc.so.6                     [.] _IO_default_finish
     0.00%  test     [kernel.kallsyms]             [k] __rseq_handle_notify_resume
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e43
     0.00%  test     libc.so.6                     [.] __mprotect
     0.00%  test     [kernel.kallsyms]             [k] inode_permission
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc0c
     0.00%  test     [kernel.kallsyms]             [k] syscall_enter_from_user_mode
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000f0ef
     0.00%  test     libstdc++.so.6.0.30           [.] operator delete[](void*)
     0.00%  test     [kernel.kallsyms]             [k] acct_account_cputime
     0.00%  test     [kernel.kallsyms]             [k] free_unref_page_commit
     0.00%  test     libjpeg.so.8.2.2              [.] jinit_downsampler
     0.00%  test     [kernel.kallsyms]             [k] ext4_es_lookup_extent
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d58
     0.00%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.0]
     0.00%  test     libc.so.6                     [.] __cxa_finalize
     0.00%  test     [kernel.kallsyms]             [k] rebalance_domains
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::small_object_pool_impl::destroy()
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::arena_slot::steal_task(tbb::detail::r1::arena&, long, unsigned long)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e59
     0.00%  test     [kernel.kallsyms]             [k] x2apic_send_IPI
     0.00%  test     [kernel.kallsyms]             [k] mod_objcg_state
     0.00%  test     libstdc++.so.6.0.30           [.] operator new(unsigned long)
     0.00%  test     [nvme]                        [k] nvme_queue_rqs
     0.00%  test     [kernel.kallsyms]             [k] change_p4d_range
     0.00%  test     [kernel.kallsyms]             [k] __mod_memcg_state
     0.00%  test     [kernel.kallsyms]             [k] cpus_share_cache
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e88
     0.00%  test     [kernel.kallsyms]             [k] ext4_truncate
     0.00%  test     [kernel.kallsyms]             [k] __irq_exit_rcu
     0.00%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::JpegEncoder::write(cv::Mat const&, std::vector<int, std::allocator<int> > const&)
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::UMat::release()
     0.00%  test     [kernel.kallsyms]             [k] sched_clock_cpu
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d9f
     0.00%  test     [kernel.kallsyms]             [k] send_to_group
     0.00%  test     [kernel.kallsyms]             [k] policy_node
     0.00%  test     [kernel.kallsyms]             [k] bio_free
     0.00%  test     [kernel.kallsyms]             [k] __bitmap_or_equal
     0.00%  test     [kernel.kallsyms]             [k] generic_file_open
     0.00%  test     [kernel.kallsyms]             [k] xas_set_mark
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004be6f
     0.00%  test     [kernel.kallsyms]             [k] __get_random_u32_below
     0.00%  test     [kernel.kallsyms]             [k] mas_wr_modify
     0.00%  test     libc.so.6                     [.] __strstr_sse2
     0.00%  test     [kernel.kallsyms]             [k] xas_find_conflict
     0.00%  test     [kernel.kallsyms]             [k] ext4_es_insert_extent
     0.00%  test     [kernel.kallsyms]             [k] set_task_cpu
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000001dbec
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e5e
     0.00%  test     libc.so.6                     [.] __underflow
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::thread_dispatcher::client_in_need(tbb::detail::r1::thread_dispatcher_client*)
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::arena_slot::get_task_impl(unsigned long, tbb::detail::r1::execution_data_ext&, bool&, long)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5c6
     0.00%  test     [kernel.kallsyms]             [k] __note_gp_changes
     0.00%  test     [nf_tables]                   [k] nft_do_chain_ipv4
     0.00%  test     [kernel.kallsyms]             [k] __memcpy
     0.00%  test     [kernel.kallsyms]             [k] yield_task_fair
     0.00%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::findDecoder(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
     0.00%  test     [kernel.kallsyms]             [k] timerqueue_del
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e11
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cfd
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a2
     0.00%  test     test                          [.] int* std::__niter_base<int*>(int*)
     0.00%  test     test                          [.] __gnu_cxx::__enable_if<std::__is_byte<unsigned char>::__value, void>::__type std::__fill_a1<unsigned char>(unsigned char*, unsigned char*, unsigned char const&)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000059e8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020721
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ad
     0.00%  test     [kernel.kallsyms]             [k] ext4_ext_insert_extent
     0.00%  test     [kernel.kallsyms]             [k] policy_nodemask
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ebd
     0.00%  test     [kernel.kallsyms]             [k] memcg_list_lru_alloc
     0.00%  test     [kernel.kallsyms]             [k] enqueue_hrtimer
     0.00%  test     libstdc++.so.6.0.30           [.] malloc@plt
     0.00%  test     [kernel.kallsyms]             [k] ext4_block_bitmap
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5ca
     0.00%  test     [kernel.kallsyms]             [k] folio_memcg_lock
     0.00%  test     [kernel.kallsyms]             [k] truncate_folio_batch_exceptionals.part.0
     0.00%  test     [nvidia]                      [k] _nv024171rm
     0.00%  test     [kernel.kallsyms]             [k] blk_mq_submit_bio
     0.00%  test     [nvidia]                      [k] _nv029166rm
     0.00%  test     [kernel.kallsyms]             [k] truncate_inode_pages_range
     0.00%  test     libtbbmalloc.so.2.12          [.] _INTERNALddfc6942::rml::internal::freeSmallObject(void*)
     0.00%  test     [kernel.kallsyms]             [k] __schedule
     0.00%  test     [kernel.kallsyms]             [k] do_filp_open
     0.00%  test     test                          [.] std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long)
     0.00%  test     [kernel.kallsyms]             [k] __cgroup_account_cputime_field
     0.00%  test     libstdc++.so.6.0.30           [.] free@plt
     0.00%  test     libstdc++.so.6.0.30           [.] operator delete(void*)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e17
     0.00%  test     [kernel.kallsyms]             [k] process_measurement
     0.00%  test     [kernel.kallsyms]             [k] ktime_get_coarse_real_ts64
     0.00%  test     [kernel.kallsyms]             [k] mutex_lock
     0.00%  test     [kernel.kallsyms]             [k] __ext4_journal_start_sb
     0.00%  test     [kernel.kallsyms]             [k] futex_wake
     0.00%  test     test                          [.] int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
     0.00%  test     [kernel.kallsyms]             [k] irqentry_exit_to_user_mode
     0.00%  test     [kernel.kallsyms]             [k] _raw_read_unlock
     0.00%  test     [kernel.kallsyms]             [k] do_syscall_64
     0.00%  test     [kernel.kallsyms]             [k] sysvec_thermal
     0.00%  test     [kernel.kallsyms]             [k] __get_user_nocheck_4
     0.00%  test     [kernel.kallsyms]             [k] current_time
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::(anonymous namespace)::ParallelLoopBodyWrapper::operator()(cv::Range const&) const
     0.00%  test     [kernel.kallsyms]             [k] account_system_index_time
     0.00%  test     [kernel.kallsyms]             [k] pmd_val
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027244
     0.00%  test     [kernel.kallsyms]             [k] __bio_add_page
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::market::update_allotment()
     0.00%  test     [kernel.kallsyms]             [k] vfs_read
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d11
     0.00%  test     [kernel.kallsyms]             [k] pte_alloc_one
     0.00%  test     [kernel.kallsyms]             [k] add_transaction_credits
     0.00%  test     [kernel.kallsyms]             [k] _raw_read_lock
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c700
     0.00%  test     [kernel.kallsyms]             [k] blk_mq_end_request_batch
     0.00%  test     [kernel.kallsyms]             [k] __hrtimer_next_event_base
     0.00%  test     [kernel.kallsyms]             [k] __bio_advance
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000efd4
     0.00%  test     [kernel.kallsyms]             [k] plist_del
     0.00%  test     [kernel.kallsyms]             [k] rcu_segcblist_enqueue
     0.00%  test     [kernel.kallsyms]             [k] ext4_da_write_end
     0.00%  test     [kernel.kallsyms]             [k] ext4_mb_mark_diskspace_used
     0.00%  test     libc.so.6                     [.] _IO_file_xsputn@@GLIBC_2.2.5
     0.00%  test     [kernel.kallsyms]             [k] woken_wake_function
     0.00%  test     [kernel.kallsyms]             [k] kmem_cache_alloc_lru
     0.00%  test     [kernel.kallsyms]             [k] mem_cgroup_update_tree
     0.00%  test     [kernel.kallsyms]             [k] ip_skb_dst_mtu
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e19
     0.00%  test     [kernel.kallsyms]             [k] __fget_light
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d4b
     0.00%  test     [kernel.kallsyms]             [k] fault_in_iov_iter_readable
     0.00%  test     [kernel.kallsyms]             [k] xas_alloc
     0.00%  test     [kernel.kallsyms]             [k] mb_buddy_mark_free
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d66d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d9b
